name,description,price,image_url,stock,category
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
Samsung Galaxy S23 Ultra,16GB RAM | 256GB storage | 6000 mAh battery,500000,https://alfamall.com/pub/media/catalog/product/cache/1a89dbb01e019c7ecb20ce1cadff1320/s/2/s23_ultra_green_final.jpg,5,7
iPhone 15 pro max,8GB RAM | 128GB storage | 5500 mAH battery,600000,https://www.apple.com/newsroom/images/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/tile/Apple-iPhone-15-Pro-lineup-hero-230912.jpg.news_app_ed.jpg,8,7
